Date,Location,Temperature,Humidity,Wind Speed,Precipitation,Cloud Cover,Pressure,Rain Tomorrow,Month,Year
2024-05-13,San Diego,39.60710944090208,40.70750135156384,17.655482150832768,0.0,92.36705605938933,980.9042792812908,0,5,2024
2024-08-16,Seattle,37.90537344256796,52.36584024667327,0.1513496401010283,0.0,12.975656407052638,1019.5702540954624,0,8,2024
2025-09-12,San Diego,43.26208385824853,98.16362947604505,3.0048609792292966,0.4075721163996733,32.26875907841871,974.7758454270536,1,9,2025
2025-08-04,San Jose,94.66179298183556,88.63078114319455,4.427362730469307,0.0,87.2795886501521,974.5457773668146,0,8,2025
2024-03-05,Charlotte,35.18990205219406,32.12919891481725,5.546443824636298,0.0,18.089282811260084,996.2895748812476,0,3,2024
2025-12-04,Phoenix,93.11504973667763,43.57629994847564,7.445220316040258,0.2892329731235991,16.063568243951643,970.9842477580318,0,12,2025
2024-08-28,Austin,85.69752362947514,62.75040463809518,17.369894053330732,0.4274823327436606,41.53580128373314,980.8969656371922,1,8,2024
2024-10-17,Fort Worth,65.61868121207704,73.30728164818409,2.8863494896297315,0.2220742424134286,13.16882052760577,998.3151037987116,0,10,2024
2025-07-22,Columbus,41.64896783592985,22.03790859491604,10.496615051442324,0.6818884824432725,17.182792286103464,970.617950348325,0,7,2025
2025-01-10,San Francisco,60.2465262019898,33.23651452659206,2.555291235857772,0.0,37.78937308644414,996.720061281857,0,1,2025
2024-01-05,Denver,61.73631057076298,78.20146714855183,0.5739436688214683,0.2888837328768762,38.146477754339344,983.2432657616324,0,1,2024
2024-02-25,San Jose,35.35933287929678,22.24689966827979,5.179369030122793,0.0,54.37913142925613,1024.312937560371,0,2,2024
2025-09-14,Indianapolis,30.64475823233173,42.29459624770236,6.628214721438333,1.6794248479546643,86.42152517933756,1013.563754413838,0,9,2025
2024-01-21,Seattle,73.46122158679935,82.4525651244464,5.3600710761566095,0.120555722794626,95.28234450774008,1031.131327118827,0,1,2024
2024-01-18,New York,95.84361721548808,55.408156342334046,15.40459692971518,0.0,35.30863056520281,977.3557136708504,0,1,2024
2024-04-07,Columbus,98.28444698659656,71.52436809324583,28.929323914860863,0.3586620775744121,47.07621488184871,1000.6114153169358,1,4,2024
2025-05-06,Philadelphia,67.01743087120366,84.12670548652227,6.895939077309131,0.3156045381585544,34.64405681691393,1032.105080267708,1,5,2025
2024-11-26,Columbus,92.74466824008364,84.90125870790945,11.90779108754528,0.0,35.2564815726221,987.3641141489572,0,11,2024
2024-04-13,Indianapolis,70.79031267578105,22.1211995018518,6.758044035548073,0.2076882683217122,74.50587048371304,1029.270365871305,0,4,2024
2025-07-06,Fort Worth,92.90545921684743,36.648282221566106,25.58332888299339,0.0,85.91786818890091,1006.7627300021012,0,7,2025
